M109 S60 H6; set temperature H6 
G1 X160.0 Y86.0 Z8.8 F5.0 E17.18113
G1 X160.0 Y90.0 Z8.8 F5.0 E17.23033
G1 X200.0 Y90.0 Z8.8 F5.0 E17.72234
G1 X200.0 Y90.0 Z9.6 F5.0 E17.73218
G1 X200.0 Y50.0 Z9.6 F5.0 E18.2242
G1 X196.0 Y50.0 Z9.6 F5.0 E18.2734
G1 X196.0 Y90.0 Z9.6 F5.0 E18.76541
G1 X192.0 Y90.0 Z9.6 F5.0 E18.81461
G1 X192.0 Y50.0 Z9.6 F5.0 E19.30663
G1 X188.0 Y50.0 Z9.6 F5.0 E19.35583
G1 X188.0 Y90.0 Z9.6 F5.0 E19.84784
G1 X184.0 Y90.0 Z9.6 F5.0 E19.89704
G1 X184.0 Y50.0 Z9.6 F5.0 E20.38906
G1 X180.0 Y50.0 Z9.6 F5.0 E20.43826
G1 X180.0 Y90.0 Z9.6 F5.0 E20.93027
G1 X176.0 Y90.0 Z9.6 F5.0 E20.97947
G1 X176.0 Y50.0 Z9.6 F5.0 E21.47149
G1 X172.0 Y50.0 Z9.6 F5.0 E21.52069
G1 X172.0 Y90.0 Z9.6 F5.0 E22.0127
G1 X168.0 Y90.0 Z9.6 F5.0 E22.0619
G1 X168.0 Y50.0 Z9.6 F5.0 E22.55392
G1 X164.0 Y50.0 Z9.6 F5.0 E22.60312
G1 X164.0 Y90.0 Z9.6 F5.0 E23.09513
G1 X160.0 Y90.0 Z9.6 F5.0 E23.14434
G1 X160.0 Y50.0 Z9.6 F5.0 E23.63635
G1 X160.0 Y50.0 Z9.6 F5.0 E23.63635
G1 X200.0 Y50.0 Z9.6 F5.0 E24.12836
G1 X200.0 Y54.0 Z9.6 F5.0 E24.17756
G1 X160.0 Y54.0 Z9.6 F5.0 E24.66958
G1 X160.0 Y58.0 Z9.6 F5.0 E24.71878
G1 X200.0 Y58.0 Z9.6 F5.0 E25.21079
G1 X200.0 Y62.0 Z9.6 F5.0 E25.26
G1 X160.0 Y62.0 Z9.6 F5.0 E25.75201
G1 X160.0 Y66.0 Z9.6 F5.0 E25.80121
G1 X200.0 Y66.0 Z9.6 F5.0 E26.29322
G1 X200.0 Y70.0 Z9.6 F5.0 E26.34243
G1 X160.0 Y70.0 Z9.6 F5.0 E26.83444
G1 X160.0 Y74.0 Z9.6 F5.0 E26.88364
G1 X200.0 Y74.0 Z9.6 F5.0 E27.37566
G1 X200.0 Y78.0 Z9.6 F5.0 E27.42486
G1 X160.0 Y78.0 Z9.6 F5.0 E27.91687
G1 X160.0 Y82.0 Z9.6 F5.0 E27.96607
G1 X200.0 Y82.0 Z9.6 F5.0 E28.45809
G1 X200.0 Y86.0 Z9.6 F5.0 E28.50729
G1 X160.0 Y86.0 Z9.6 F5.0 E28.9993
G1 X160.0 Y90.0 Z9.6 F5.0 E29.0485
G1 X200.0 Y90.0 Z9.6 F5.0 E29.54052
G1 X200.0 Y90.0 Z10.4 F5.0 E29.55036
G1 X200.0 Y50.0 Z10.4 F5.0 E30.04237
G1 X196.0 Y50.0 Z10.4 F5.0 E30.09157
G1 X196.0 Y90.0 Z10.4 F5.0 E30.58359
G1 X192.0 Y90.0 Z10.4 F5.0 E30.63279
G1 X192.0 Y50.0 Z10.4 F5.0 E31.1248
G1 X188.0 Y50.0 Z10.4 F5.0 E31.174
G1 X188.0 Y90.0 Z10.4 F5.0 E31.66602
G1 X184.0 Y90.0 Z10.4 F5.0 E31.71522
G1 X184.0 Y50.0 Z10.4 F5.0 E32.20723
G1 X180.0 Y50.0 Z10.4 F5.0 E32.25643
G1 X180.0 Y90.0 Z10.4 F5.0 E32.74845
G1 X176.0 Y90.0 Z10.4 F5.0 E32.79765
G1 X176.0 Y50.0 Z10.4 F5.0 E33.28966
G1 X172.0 Y50.0 Z10.4 F5.0 E33.33886
G1 X172.0 Y90.0 Z10.4 F5.0 E33.83088
G1 X168.0 Y90.0 Z10.4 F5.0 E33.88008
G1 X168.0 Y50.0 Z10.4 F5.0 E34.37209
G1 X164.0 Y50.0 Z10.4 F5.0 E34.42129
G1 X164.0 Y90.0 Z10.4 F5.0 E34.91331
G1 X160.0 Y90.0 Z10.4 F5.0 E34.96251
G1 X160.0 Y50.0 Z10.4 F5.0 E35.45452
G0 X160.0 Y50.0 Z30.4
;Volume: 2.056362398563365cm2
